method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
POST	/admin/learning-governance/fast-path/candidates/{candidateId}/certify	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-governance/fast-path/candidates/{candidateId}/replay	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-governance/fast-path/candidates/{candidateId}/shadow	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-governance/fast-path/runtime-hints/resolve	api.governance.contract.evidence	TENANT		GOVERNANCE_CONTRACT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-governance/recommendations/from-memory	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-governance/recommendations/{recommendationId}/review	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	recommendationId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/observability/archive-segments	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/observability/archive-segments/{segmentId}/verify	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	segmentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/observability/economics/ledger	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/observability/execution-memory/refresh	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-admission/envelopes/{envelopeId}/revoke	plan.admission.manage	TENANT		PLAN_ADMISSION	envelopeId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-admission/plans/{planId}/admit	plan.admission.manage	TENANT		PLAN_ADMISSION	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/runs	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/runs/{runId}/cancel	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	runId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/runs/{runId}/steps/{stepId}/authority	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	runId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/runs/{runId}/steps/{stepId}/automate-authority	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	runId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/runs/{runId}/steps/{stepId}/complete	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	runId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/runs/{runId}/steps/{stepId}/retry	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	runId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/runs/{runId}/steps/{stepId}/submit	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	runId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/plan-executions/sweep-timeouts	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/production-foundation/candidates	admin.agent.assignment.upsert.capability	TENANT		GOVERNANCE_CONTRACT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/production-foundation/candidates/{candidateId}/activate	admin.agent.assignment.upsert.capability	TENANT		GOVERNANCE_CONTRACT	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/production-foundation/candidates/{candidateId}/certify	admin.agent.assignment.upsert.capability	TENANT		GOVERNANCE_CONTRACT	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/production-foundation/candidates/{candidateId}/revoke	admin.agent.assignment.upsert.capability	TENANT		GOVERNANCE_CONTRACT	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/production-foundation/cutover-runs	admin.agent.assignment.upsert.capability	TENANT		GOVERNANCE_CONTRACT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/provider-routing/eligibility-observations	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/provider-routing/evaluate-preview	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/quality/agents/{agentId}/windows	admin.agent.assignment.upsert.agent.quality.window	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/recommendations/advisory/generate	admin.agent.assignment.generate.advisory.recommendations	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/recommendations/advisory/{recommendationId}/accept	admin.agent.assignment.accept.advisory.recommendation	TENANT		AGENT_ASSIGNMENT	recommendationId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/recommendations/advisory/{recommendationId}/reject	admin.agent.assignment.reject.advisory.recommendation	TENANT		AGENT_ASSIGNMENT	recommendationId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/recovery/actions/agents/{agentId}/clear-runtime-backoff	admin.core.recovery.governance.clear.runtime.backoff	TENANT		CORE_RECOVERY_GOVERNANCE	agentId	false	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/recovery/actions/dispatch-requests/{dispatchRequestId}/dead-letter	admin.core.recovery.governance.move.dispatch.to.dead.letter	TENANT		CORE_RECOVERY_GOVERNANCE	dispatchRequestId	true	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/recovery/actions/dispatch-requests/{dispatchRequestId}/restore-dead-letter	admin.core.recovery.governance.restore.dispatch.from.dead.letter	TENANT		CORE_RECOVERY_GOVERNANCE	dispatchRequestId	true	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/recovery/actions/tasks/{taskId}/dead-letter	admin.core.recovery.governance.move.task.latest.dispatch.to.dead.letter	TENANT		CORE_RECOVERY_GOVERNANCE	taskId	true	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/recovery/actions/tasks/{taskId}/recover-now	admin.core.recovery.governance.trigger.task.recovery.now	TENANT		CORE_RECOVERY_GOVERNANCE	taskId	false	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/recovery/actions/tasks/{taskId}/restore-dead-letter	admin.core.recovery.governance.restore.task.latest.dead.letter	TENANT		CORE_RECOVERY_GOVERNANCE	taskId	true	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/recovery/approval-requests/{approvalId}/approve	admin.core.recovery.governance.approve.recovery.request	TENANT		CORE_RECOVERY_GOVERNANCE	approvalId	true	ADMIN,RECOVERY_APPROVER	RECOVERY_APPROVER
POST	/admin/recovery/approval-requests/{approvalId}/cancel	admin.core.recovery.governance.cancel.recovery.request	TENANT		CORE_RECOVERY_GOVERNANCE	approvalId	true	OPERATOR,ADMIN,RECOVERY_OPERATOR,RECOVERY_ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/recovery/approval-requests/{approvalId}/reject	admin.core.recovery.governance.reject.recovery.request	TENANT		CORE_RECOVERY_GOVERNANCE	approvalId	true	ADMIN,RECOVERY_APPROVER	RECOVERY_APPROVER
POST	/admin/remediation/workflow-leases/recover-stale	admin.agent.remediation.workflow.lease.recovery.recover.stale.workflow.execution.leases	TENANT		AGENT_REMEDIATION_WORKFLOW_LEASE_RECOVERY		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/routing-authority/plans/{planId}/rebinding-admission	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/routing-authority/plans/{planId}/shadow-evaluate	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/runtime-acceptance/digest-keys	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/runtime-acceptance/evidence	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/runtime-acceptance/payloads/{payloadHandle}/disposition	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	payloadHandle	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/runtime-acceptance/runs	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/semantic-triage/adaptive-routing/tasks/{taskId}/evaluate	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/semantic-triage/requests/{requestId}/proposals	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	requestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/semantic-triage/resolve-preview	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/source-systems	admin.source.system.create	TENANT		SOURCE_SYSTEM		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/source-systems/{sourceSystemId}/registrations	admin.source.system.update	TENANT		SOURCE_SYSTEM	sourceSystemId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/cancel	admin.core.admin.task.facade.cancel.task	TENANT		CORE_ADMIN_TASK_FACADE	taskId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/commands	admin.core.admin.task.facade.run.task.remediation.command	TENANT		CORE_ADMIN_TASK_FACADE	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/dead-letter	admin.core.admin.task.facade.dead.letter.task	TENANT		CORE_ADMIN_TASK_FACADE	taskId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/escalate	admin.core.admin.task.facade.escalate.task	TENANT		CORE_ADMIN_TASK_FACADE	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/finalization-authority/retry	admin.core.admin.task.facade.run.task.remediation.command	TENANT		TASK	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/manual-retry	admin.core.admin.task.facade.manual.retry.task	TENANT		CORE_ADMIN_TASK_FACADE	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/reassign	admin.core.admin.task.facade.reassign.task	TENANT		CORE_ADMIN_TASK_FACADE	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/retry	admin.core.admin.task.facade.retry.task.latest.dispatch	TENANT		CORE_ADMIN_TASK_FACADE	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/tasks/{taskId}/timeout	admin.core.admin.task.facade.timeout.task	TENANT		CORE_ADMIN_TASK_FACADE	taskId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-cancellations/{cancellationId}/reconcile	api.a2.agovernance.reconcile.cancellation	TENANT		A2_AGOVERNANCE	cancellationId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-cutover/advance	api.a2.acutover.advance	TENANT		A2_ACUTOVER		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-reconciliation-cases/{caseId}/resolve	api.a2.agovernance.resolve.reconciliation.case	TENANT		A2_AGOVERNANCE	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-reconciliation/{caseId}/execute	api.a2.aunified.reconciliation.execute.repair	TENANT		A2_AUNIFIED_RECONCILIATION	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-reconciliation/{caseId}/outcome	api.a2.aunified.reconciliation.record.outcome	TENANT		A2_AUNIFIED_RECONCILIATION	caseId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-requests/{requestId}/approve	api.a2.agovernance.approve	TENANT		A2_AGOVERNANCE	requestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-requests/{requestId}/cancel	api.a2.agovernance.cancel	TENANT		A2_AGOVERNANCE	requestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-requests/{requestId}/reject	api.a2.agovernance.reject	TENANT		A2_AGOVERNANCE	requestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-result-quarantine/{quarantineId}/resolve	api.a2.agovernance.resolve.result.quarantine	TENANT		A2_AGOVERNANCE	quarantineId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/a2a-results/{resultId}/reconcile	api.a2.aresult.reliability.reconcile	TENANT		A2_ARESULT_RELIABILITY	resultId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/execute-pending	api.adapter.action.execute.pending	TENANT		ADAPTER_ACTION		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/recover-expired-leases	api.adapter.action.recover.expired.leases	TENANT		ADAPTER_ACTION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/{actionId}/cancel	api.adapter.action.cancel	TENANT		ADAPTER_ACTION	actionId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/{actionId}/complete	api.adapter.action.complete	TENANT		ADAPTER_ACTION	actionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/{actionId}/execute	api.adapter.action.execute	TENANT		ADAPTER_ACTION	actionId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/{actionId}/execute-retry	api.adapter.action.execute.retry	TENANT		ADAPTER_ACTION	actionId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/{actionId}/fail	api.adapter.action.fail	TENANT		ADAPTER_ACTION	actionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/adapter-actions/{actionId}/retry	api.adapter.action.retry	TENANT		ADAPTER_ACTION	actionId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/api/admin/access/platform/permission-catalog/revisions	permission.catalog.manage	INSTANCE		IAM_PERMISSION_CATALOG		false		
POST	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/aliases	permission.catalog.manage	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
POST	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/entries	permission.catalog.manage	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
POST	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/publish	permission.catalog.publish	INSTANCE		IAM_PERMISSION_CATALOG	revisionId	false		
POST	/api/admin/access/platform/permission-readiness/bypasses	permission.bypass.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/permission-readiness/bypasses/{bypassId}/revoke	permission.bypass.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	bypassId	true		
POST	/api/admin/access/platform/permission-readiness/domain-readiness/evaluate	permission.domain_readiness.evaluate	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/permission-readiness/manifests	permission.manifest.register	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/permission-readiness/mismatch-cases	permission.mismatch.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/permission-readiness/mismatch-cases/{caseId}/regressions	permission.mismatch.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	caseId	false		
POST	/api/admin/access/platform/permission-readiness/mismatch-cases/{caseId}/waivers	permission.mismatch.waive	INSTANCE		IAM_ENTRY_POINT_AUTHORITY	caseId	false		
POST	/api/admin/access/platform/permission-readiness/phase6-eligibility/evaluate	permission.phase6_eligibility.evaluate	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/permission-readiness/runtime-certification	permission.runtime_evidence.generate	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/permission-readiness/shadow/pipeline/process	permission.pipeline.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/permission-readiness/shadow/storage/retention	permission.storage.manage	INSTANCE		IAM_ENTRY_POINT_AUTHORITY		false		
POST	/api/admin/access/platform/rbac-approvals/{approvalId}/approve	identity.role_approval.approve	INSTANCE		IAM_PLATFORM_ROLE	approvalId	true		
POST	/api/admin/access/platform/rbac-approvals/{approvalId}/reject	identity.role_approval.approve	INSTANCE		IAM_PLATFORM_ROLE	approvalId	true		
POST	/api/admin/access/platform/role-bindings	identity.role_binding.manage	INSTANCE		IAM_PLATFORM_ROLE		false		
POST	/api/admin/access/platform/role-bindings/approval-requests	identity.role_approval.request	INSTANCE		IAM_PLATFORM_ROLE		false		
POST	/api/admin/access/platform/role-bindings/hardening-preview	identity.role_binding.read	INSTANCE		IAM_PLATFORM_ROLE		false		
POST	/api/admin/access/platform/role-bindings/{bindingId}/revoke	identity.role_binding.manage	INSTANCE		IAM_PLATFORM_ROLE	bindingId	true		
POST	/api/admin/access/platform/roles	identity.platform_role.manage	INSTANCE		IAM_PLATFORM_ROLE		false		
POST	/api/admin/access/platform/roles/{roleId}/permissions/approval-requests	identity.role_approval.request	INSTANCE		IAM_PLATFORM_ROLE	roleId	false		
POST	/api/admin/access/platform/roles/{roleId}/permissions/hardening-preview	identity.platform_role.read	INSTANCE		IAM_PLATFORM_ROLE	roleId	false		
POST	/api/admin/access/platform/roles/{roleId}/status	identity.platform_role.manage	INSTANCE		IAM_PLATFORM_ROLE	roleId	false		
POST	/api/admin/access/security/policies/{policyKind}/restore/{revisionId}	security.policy.manage	TENANT		IAM_SECURITY_POLICY	revisionId	true		
POST	/api/admin/access/security/service-accounts	security.token.manage	TENANT		IAM_TOKEN		false		
POST	/api/admin/access/security/service-accounts/{id}/credentials	security.token.manage	TENANT		IAM_TOKEN	id	false		
POST	/api/admin/access/security/service-accounts/{id}/credentials/{credentialId}/revoke	security.token.manage	TENANT		IAM_TOKEN	credentialId	true		
POST	/api/admin/access/security/service-accounts/{id}/credentials/{credentialId}/rotate	security.token.manage	TENANT		IAM_TOKEN	credentialId	false		
POST	/api/admin/access/security/service-accounts/{id}/machine-boundary	security.token.manage	TENANT		IAM_TOKEN	id	false		
POST	/api/admin/access/security/service-accounts/{id}/tokens	security.token.manage	TENANT		IAM_TOKEN	id	false		
POST	/api/admin/access/security/tokens/personal	security.token.manage	TENANT		IAM_TOKEN		false		
POST	/api/admin/access/security/tokens/{id}/revoke	security.token.manage	TENANT		IAM_TOKEN	id	true		
POST	/api/admin/access/security/tokens/{id}/rotate	security.token.manage	TENANT		IAM_TOKEN	id	false		
POST	/api/admin/access/tenants	instance.tenant.manage	INSTANCE		UNIFIED_ACCESS_MANAGEMENT		false		
POST	/api/admin/access/tenants/{tenantId}/departments	identity.department.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/departments/{departmentId}/members	identity.membership.manage	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	departmentId	false		
POST	/api/admin/access/tenants/{tenantId}/departments/{departmentId}/move	identity.department.manage	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/departments/{departmentId}/status	identity.department.manage	DEPARTMENT	departmentId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/federation/providers	security.policy.manage	TENANT		AUTHENTICATION_FEDERATION	tenantId	true		
POST	/api/admin/access/tenants/{tenantId}/federation/providers/{providerId}/status/{status}	security.policy.manage	TENANT		AUTHENTICATION_FEDERATION	providerId	true		
POST	/api/admin/access/tenants/{tenantId}/federation/users/{userId}/links	security.policy.manage	TENANT		AUTHENTICATION_FEDERATION	userId	true		
POST	/api/admin/access/tenants/{tenantId}/groups	identity.group.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/groups/{groupId}/members	identity.membership.manage	GROUP	groupId	UNIFIED_ACCESS_MANAGEMENT	groupId	false		
POST	/api/admin/access/tenants/{tenantId}/groups/{groupId}/status	identity.group.manage	GROUP	groupId	UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
POST	/api/admin/access/tenants/{tenantId}/members	identity.tenant_membership.manage	TENANT		UNIFIED_ACCESS_MANAGEMENT	tenantId	false		
